County,Precinct,Precinct ID,Anthony Brown,Warren Christopher,Matthew Fogg,Glenn Ivey,Joseline Pena-Melnyk,Terence Strait
Peince George,101,001-001,150,5,7,217,287,4
Peince George,102,001-002,NA,NA,NA,NA,NA,NA
Peince George,103,001-003,203,12,10,105,240,2
Peince George,104,001-004,NA,NA,NA,NA,NA,NA
Peince George,105,001-005,NA,NA,NA,NA,NA,NA
Peince George,106,001-006,NA,NA,NA,NA,NA,NA
Peince George,107,001-007,123,20,3,70,187,2
Peince George,108,001-008,NA,NA,NA,NA,NA,NA
Peince George,201,002-001,157,6,1,64,37,1
Peince George,202,002-002,85,8,3,152,73,4
Peince George,203,002-003,110,8,1,411,143,1
Peince George,204,002-004,122,4,2,128,54,4
Peince George,205,002-005,124,4,5,67,85,0
Peince George,206,002-006,NA,NA,NA,NA,NA,NA
Peince George,207,002-007,50,1,2,442,117,4
Peince George,208,002-008,349,10,3,174,109,1
Peince George,209,002-009,258,8,7,258,48,0
Peince George,210,002-010,137,9,2,119,77,0
Peince George,301,003-001,NA,NA,NA,NA,NA,NA
Peince George,302,003-002,NA,NA,NA,NA,NA,NA
Peince George,303,003-003,398,142,5,286,78,0
Peince George,304,003-004,266,8,3,267,46,1
Peince George,305,003-005,248,13,5,177,38,2
Peince George,306,003-006,405,12,14,324,71,2
Peince George,307,003-007,46,1,2,44,9,1
Peince George,308,003-008,NA,NA,NA,NA,NA,NA
Peince George,401,004-001,NA,NA,NA,NA,NA,NA
Peince George,501,005-001,NA,NA,NA,NA,NA,NA
Peince George,502,005-002,NA,NA,NA,NA,NA,NA
Peince George,503,005-003,NA,NA,NA,NA,NA,NA
Peince George,504,005-004,NA,NA,NA,NA,NA,NA
Peince George,505,005-005,NA,NA,NA,NA,NA,NA
Peince George,506,005-006,NA,NA,NA,NA,NA,NA
Peince George,507,005-007,NA,NA,NA,NA,NA,NA
Peince George,508,005-008,NA,NA,NA,NA,NA,NA
Peince George,509,005-009,NA,NA,NA,NA,NA,NA
Peince George,510,005-010,NA,NA,NA,NA,NA,NA
Peince George,511,005-011,NA,NA,NA,NA,NA,NA
Peince George,512,005-012,NA,NA,NA,NA,NA,NA
Peince George,601,006-001,326,5,8,245,28,0
Peince George,602,006-002,133,10,10,159,16,0
Peince George,603,006-003,334,7,6,270,74,1
Peince George,604,006-004,272,12,42,145,25,2
Peince George,605,006-005,213,8,7,142,29,1
Peince George,606,006-006,251,42,3,124,39,3
Peince George,607,006-007,330,17,8,232,55,2
Peince George,608,006-008,199,2,6,164,29,1
Peince George,609,006-009,237,7,2,145,33,1
Peince George,610,006-010,338,7,5,198,48,3
Peince George,611,006-011,216,32,6,280,28,1
Peince George,612,006-012,160,5,13,127,19,2
Peince George,613,006-013,265,13,4,301,17,0
Peince George,614,006-014,51,2,3,50,11,1
Peince George,615,006-015,305,8,9,165,42,0
Peince George,616,006-016,272,7,1,142,32,1
Peince George,617,006-017,331,12,5,278,39,0
Peince George,618,006-018,213,10,7,137,34,3
Peince George,619,006-019,271,3,5,133,26,2
Peince George,620,006-020,335,5,9,285,51,2
Peince George,621,006-021,53,3,0,33,9,0
Peince George,622,006-022,267,4,6,203,63,2
Peince George,623,006-023,197,1,5,143,28,2
Peince George,624,006-024,86,8,5,67,9,0
Peince George,625,006-025,59,0,0,40,14,0
Peince George,626,006-026,130,2,7,82,18,1
Peince George,627,006-027,90,2,4,55,18,2
Peince George,628,006-028,81,5,2,65,13,1
Peince George,629,006-029,51,2,2,60,6,0
Peince George,701,007-001,88,9,0,102,22,0
Peince George,702,007-002,NA,NA,NA,NA,NA,NA
Peince George,703,007-003,NA,NA,NA,NA,NA,NA
Peince George,704,007-004,NA,NA,NA,NA,NA,NA
Peince George,705,007-005,NA,NA,NA,NA,NA,NA
Peince George,706,007-006,NA,NA,NA,NA,NA,NA
Peince George,707,007-007,NA,NA,NA,NA,NA,NA
Peince George,708,007-008,NA,NA,NA,NA,NA,NA
Peince George,709,007-009,NA,NA,NA,NA,NA,NA
Peince George,710,007-010,NA,NA,NA,NA,NA,NA
Peince George,711,007-011,411,20,5,445,62,1
Peince George,712,007-012,376,7,8,285,30,1
Peince George,713,007-013,313,13,6,308,60,2
Peince George,714,007-014,NA,NA,NA,NA,NA,NA
Peince George,715,007-015,262,16,7,270,60,0
Peince George,716,007-016,NA,NA,NA,NA,NA,NA
Peince George,717,007-017,NA,NA,NA,NA,NA,NA
Peince George,718,007-018,8,0,0,6,2,0
Peince George,719,007-019,55,3,0,33,8,1
Peince George,720,007-020,20,1,0,17,7,0
Peince George,721,007-021,28,2,1,18,8,0
Peince George,722,007-022,374,16,3,472,122,3
Peince George,723,007-023,199,10,4,208,44,1
Peince George,724,007-024,51,4,1,25,7,0
Peince George,801,008-001,NA,NA,NA,NA,NA,NA
Peince George,901,009-001,NA,NA,NA,NA,NA,NA
Peince George,902,009-002,NA,NA,NA,NA,NA,NA
Peince George,903,009-003,10,3,0,4,10,1
Peince George,904,009-004,NA,NA,NA,NA,NA,NA
Peince George,905,009-005,NA,NA,NA,NA,NA,NA
Peince George,906,009-006,NA,NA,NA,NA,NA,NA
Peince George,907,009-007,NA,NA,NA,NA,NA,NA
Peince George,908,009-008,NA,NA,NA,NA,NA,NA
Peince George,909,009-009,NA,NA,NA,NA,NA,NA
Peince George,910,009-010,NA,NA,NA,NA,NA,NA
Peince George,911,009-011,NA,NA,NA,NA,NA,NA
Peince George,912,009-012,17,1,1,17,2,0
Peince George,913,009-013,NA,NA,NA,NA,NA,NA
Peince George,914,009-014,0,0,0,0,0,0
Peince George,915,009-015,NA,NA,NA,NA,NA,NA
Peince George,1001,010-001,100,8,2,50,105,3
Peince George,1002,010-002,172,27,4,108,376,4
Peince George,1003,010-003,91,10,4,53,196,1
Peince George,1004,010-004,141,8,3,84,232,4
Peince George,1005,010-005,88,13,11,163,384,2
Peince George,1006,010-006,NA,NA,NA,NA,NA,NA
Peince George,1007,010-007,138,8,4,73,125,4
Peince George,1008,010-008,117,10,4,64,102,7
Peince George,1009,010-009,143,7,3,88,182,2
Peince George,1010,010-010,146,12,4,106,118,2
Peince George,1011,010-011,NA,NA,NA,NA,NA,NA
Peince George,1012,010-012,295,18,9,278,347,3
Peince George,1013,010-013,234,20,11,177,288,8
Peince George,1014,010-014,61,3,3,26,40,0
Peince George,1101,011-001,NA,NA,NA,NA,NA,NA
Peince George,1102,011-002,NA,NA,NA,NA,NA,NA
Peince George,1103,011-003,NA,NA,NA,NA,NA,NA
Peince George,1104,011-004,NA,NA,NA,NA,NA,NA
Peince George,1105,011-005,NA,NA,NA,NA,NA,NA
Peince George,1201,012-001,150,10,7,107,37,2
Peince George,1202,012-002,146,9,3,128,34,0
Peince George,1203,012-003,267,7,9,143,20,2
Peince George,1204,012-004,352,4,6,154,36,6
Peince George,1205,012-005,288,14,9,216,53,3
Peince George,1206,012-006,258,6,4,173,23,1
Peince George,1207,012-007,281,7,6,136,16,1
Peince George,1208,012-008,157,38,9,133,44,0
Peince George,1209,012-009,216,10,5,111,23,1
Peince George,1210,012-010,312,41,5,322,86,4
Peince George,1211,012-011,348,12,10,311,62,0
Peince George,1212,012-012,263,18,4,147,42,4
Peince George,1213,012-013,279,40,5,278,40,1
Peince George,1214,012-014,215,8,3,261,113,0
Peince George,1215,012-015,254,19,3,245,33,0
Peince George,1216,012-016,138,11,8,125,33,1
Peince George,1217,012-017,67,3,2,44,12,0
Peince George,1218,012-018,35,2,0,19,6,0
Peince George,1301,013-001,64,1,2,53,12,0
Peince George,1302,013-002,181,6,5,136,72,0
Peince George,1303,013-003,198,7,2,169,21,3
Peince George,1304,013-004,206,6,3,118,22,1
Peince George,1305,013-005,398,7,6,282,75,1
Peince George,1306,013-006,348,9,4,290,66,1
Peince George,1307,013-007,473,5,3,256,78,0
Peince George,1308,013-008,109,4,3,93,34,1
Peince George,1309,013-009,291,9,4,362,30,0
Peince George,1310,013-010,407,10,5,337,61,4
Peince George,1311,013-011,392,7,13,259,43,1
Peince George,1312,013-012,383,9,9,379,84,1
Peince George,1313,013-013,319,5,2,174,27,0
Peince George,1314,013-014,438,13,2,285,58,0
Peince George,1315,013-015,342,16,5,382,86,2
Peince George,1316,013-016,300,7,6,209,102,5
Peince George,1317,013-017,208,4,1,164,32,1
Peince George,1318,013-018,72,1,2,62,21,1
Peince George,1319,013-019,6,0,0,6,3,0
Peince George,1320,013-020,80,2,1,45,15,1
Peince George,1321,013-021,177,12,1,132,34,2
Peince George,1322,013-022,35,0,1,27,8,0
Peince George,1323,013-023,95,3,3,62,21,0
Peince George,1324,013-024,136,4,3,100,27,0
Peince George,1325,013-025,25,1,0,28,1,0
Peince George,1401,014-001,NA,NA,NA,NA,NA,NA
Peince George,1402,014-002,NA,NA,NA,NA,NA,NA
Peince George,1403,014-003,NA,NA,NA,NA,NA,NA
Peince George,1404,014-004,NA,NA,NA,NA,NA,NA
Peince George,1405,014-005,NA,NA,NA,NA,NA,NA
Peince George,1406,014-006,NA,NA,NA,NA,NA,NA
Peince George,1407,014-007,NA,NA,NA,NA,NA,NA
Peince George,1408,014-008,NA,NA,NA,NA,NA,NA
Peince George,1409,014-009,NA,NA,NA,NA,NA,NA
Peince George,1410,014-010,NA,NA,NA,NA,NA,NA
Peince George,1411,014-011,NA,NA,NA,NA,NA,NA
Peince George,1412,014-012,NA,NA,NA,NA,NA,NA
Peince George,1413,014-013,NA,NA,NA,NA,NA,NA
Peince George,1414,014-014,NA,NA,NA,NA,NA,NA
Peince George,1415,014-015,NA,NA,NA,NA,NA,NA
Peince George,1416,014-016,NA,NA,NA,NA,NA,NA
Peince George,1417,014-017,NA,NA,NA,NA,NA,NA
Peince George,1501,015-001,NA,NA,NA,NA,NA,NA
Peince George,1502,015-002,215,5,4,224,26,1
Peince George,1503,015-003,NA,NA,NA,NA,NA,NA
Peince George,1504,015-004,NA,NA,NA,NA,NA,NA
Peince George,1505,015-005,574,57,6,670,145,3
Peince George,1506,015-006,NA,NA,NA,NA,NA,NA
Peince George,1601,016-001,54,6,0,44,37,0
Peince George,1602,016-002,46,1,1,86,62,4
Peince George,1603,016-003,NA,NA,NA,NA,NA,NA
Peince George,1604,016-004,161,12,2,190,215,2
Peince George,1605,016-005,8,1,0,5,10,0
Peince George,1701,017-001,126,6,1,300,277,5
Peince George,1702,017-002,102,10,6,193,96,3
Peince George,1703,017-003,92,5,1,74,205,4
Peince George,1704,017-004,136,10,3,182,56,0
Peince George,1705,017-005,112,10,3,98,84,5
Peince George,1706,017-006,79,7,0,58,92,2
Peince George,1707,017-007,208,11,2,335,141,2
Peince George,1708,017-008,55,2,2,29,45,4
Peince George,1709,017-009,57,2,5,63,174,2
Peince George,1710,017-010,239,12,3,181,273,5
Peince George,1711,017-011,164,6,4,304,82,1
Peince George,1712,017-012,159,8,6,114,143,2
Peince George,1713,017-013,11,1,3,13,10,0
Peince George,1714,017-014,97,10,3,83,95,4
Peince George,1715,017-015,16,0,0,8,13,0
Peince George,1801,018-001,267,11,7,254,45,1
Peince George,1802,018-002,109,5,3,120,16,1
Peince George,1803,018-003,135,5,2,108,16,1
Peince George,1804,018-004,125,3,4,95,18,2
Peince George,1805,018-005,116,6,4,103,19,2
Peince George,1806,018-006,373,5,6,247,49,2
Peince George,1807,018-007,343,5,6,163,25,0
Peince George,1808,018-008,183,3,2,111,28,2
Peince George,1809,018-009,303,4,4,136,36,4
Peince George,1810,018-010,130,4,0,103,23,0
Peince George,1811,018-011,171,10,2,126,23,2
Peince George,1812,018-012,5,0,0,23,6,0
Peince George,1813,018-013,52,2,0,48,5,0
Peince George,1814,018-014,37,0,3,50,1,0
Peince George,1815,018-015,7,0,0,4,4,0
Peince George,1816,018-016,6,0,0,3,1,0
Peince George,1901,019-001,NA,NA,NA,NA,NA,NA
Peince George,1902,019-002,NA,NA,NA,NA,NA,NA
Peince George,1903,019-003,NA,NA,NA,NA,NA,NA
Peince George,1904,019-004,102,7,3,64,80,1
Peince George,1905,019-005,0,0,0,0,0,0
Peince George,2001,020-001,NA,NA,NA,NA,NA,NA
Peince George,2002,020-002,64,4,5,48,27,1
Peince George,2003,020-003,246,6,1,159,29,1
Peince George,2004,020-004,190,7,3,125,56,3
Peince George,2005,020-005,NA,NA,NA,NA,NA,NA
Peince George,2006,020-006,NA,NA,NA,NA,NA,NA
Peince George,2007,020-007,172,6,6,112,24,0
Peince George,2008,020-008,140,8,0,100,25,1
Peince George,2009,020-009,168,8,3,172,53,2
Peince George,2010,020-010,NA,NA,NA,NA,NA,NA
Peince George,2011,020-011,209,4,3,256,62,3
Peince George,2012,020-012,148,6,5,80,31,2
Peince George,2013,020-013,48,2,1,29,8,1
Peince George,2014,020-014,22,0,0,17,11,1
Peince George,2015,020-015,0,0,0,0,0,0
Peince George,2016,020-016,44,0,3,37,7,0
Peince George,2017,020-017,2,0,0,0,2,0
Peince George,2018,020-018,77,3,0,27,6,0
Peince George,2019,020-019,214,11,5,117,41,1
Peince George,2020,020-020,39,0,2,43,0,1
Peince George,2021,020-021,NA,NA,NA,NA,NA,NA
Peince George,2101,021-001,NA,NA,NA,NA,NA,NA
Peince George,2102,021-002,NA,NA,NA,NA,NA,NA
Peince George,2103,021-003,NA,NA,NA,NA,NA,NA
Peince George,2104,021-004,NA,NA,NA,NA,NA,NA
Peince George,2105,021-005,118,9,4,126,109,1
Peince George,2106,021-006,NA,NA,NA,NA,NA,NA
Peince George,2107,021-007,NA,NA,NA,NA,NA,NA
Peince George,2108,021-008,NA,NA,NA,NA,NA,NA
Peince George,2109,021-009,NA,NA,NA,NA,NA,NA
Peince George,2110,021-010,NA,NA,NA,NA,NA,NA
Peince George,2111,021-011,NA,NA,NA,NA,NA,NA
Peince George,2112,021-012,NA,NA,NA,NA,NA,NA
Peince George,2113,021-013,NA,NA,NA,NA,NA,NA
Peince George,2114,021-014,57,4,1,54,211,1
Peince George,2115,021-015,NA,NA,NA,NA,NA,NA
Peince George,2116,021-016,NA,NA,NA,NA,NA,NA
Peince George,2117,021-017,NA,NA,NA,NA,NA,NA
Peince George,2118,021-018,NA,NA,NA,NA,NA,NA
Peince George,2119,021-019,NA,NA,NA,NA,NA,NA
Peince George,6001,,0,0,0,0,0,0
Peince George,6002,,0,0,0,0,0,0
Peince George,6003,,0,0,0,0,0,0
Peince George,6004,,0,0,0,0,0,0
Peince George,6005,,0,0,0,0,0,0
Peince George,6006,,0,0,0,0,0,0
Peince George,6007,,0,0,0,0,0,0
Peince George,6008,,0,0,0,0,0,0
Peince George,7000,,0,0,0,0,0,0
Peince George,7500,,0,0,0,0,0,0
Peince George,8000,,0,0,0,0,0,0