"","County ID","Precinct","Anthony Brown","Warren Christopher","Matthew Fogg","Glenn Ivey","Joseline Pena-Melnyk","Terence Strait"
"1",126,101,150,5,7,217,287,4
"2",126,102,NA,NA,NA,NA,NA,NA
"3",126,103,203,12,10,105,240,2
"4",126,104,NA,NA,NA,NA,NA,NA
"5",126,105,NA,NA,NA,NA,NA,NA
"6",126,106,NA,NA,NA,NA,NA,NA
"7",126,107,123,20,3,70,187,2
"8",126,108,NA,NA,NA,NA,NA,NA
"9",126,201,157,6,1,64,37,1
"10",126,202,85,8,3,152,73,4
"11",126,203,110,8,1,411,143,1
"12",126,204,122,4,2,128,54,4
"13",126,205,124,4,5,67,85,0
"14",126,206,NA,NA,NA,NA,NA,NA
"15",126,207,50,1,2,442,117,4
"16",126,208,349,10,3,174,109,1
"17",126,209,258,8,7,258,48,0
"18",126,210,137,9,2,119,77,0
"19",126,301,NA,NA,NA,NA,NA,NA
"20",126,302,NA,NA,NA,NA,NA,NA
"21",126,303,398,142,5,286,78,0
"22",126,304,266,8,3,267,46,1
"23",126,305,248,13,5,177,38,2
"24",126,306,405,12,14,324,71,2
"25",126,307,46,1,2,44,9,1
"26",126,308,NA,NA,NA,NA,NA,NA
"27",126,401,NA,NA,NA,NA,NA,NA
"28",126,501,NA,NA,NA,NA,NA,NA
"29",126,502,NA,NA,NA,NA,NA,NA
"30",126,503,NA,NA,NA,NA,NA,NA
"31",126,504,NA,NA,NA,NA,NA,NA
"32",126,505,NA,NA,NA,NA,NA,NA
"33",126,506,NA,NA,NA,NA,NA,NA
"34",126,507,NA,NA,NA,NA,NA,NA
"35",126,508,NA,NA,NA,NA,NA,NA
"36",126,509,NA,NA,NA,NA,NA,NA
"37",126,510,NA,NA,NA,NA,NA,NA
"38",126,511,NA,NA,NA,NA,NA,NA
"39",126,512,NA,NA,NA,NA,NA,NA
"40",126,601,326,5,8,245,28,0
"41",126,602,133,10,10,159,16,0
"42",126,603,334,7,6,270,74,1
"43",126,604,272,12,42,145,25,2
"44",126,605,213,8,7,142,29,1
"45",126,606,251,42,3,124,39,3
"46",126,607,330,17,8,232,55,2
"47",126,608,199,2,6,164,29,1
"48",126,609,237,7,2,145,33,1
"49",126,610,338,7,5,198,48,3
"50",126,611,216,32,6,280,28,1
"51",126,612,160,5,13,127,19,2
"52",126,613,265,13,4,301,17,0
"53",126,614,51,2,3,50,11,1
"54",126,615,305,8,9,165,42,0
"55",126,616,272,7,1,142,32,1
"56",126,617,331,12,5,278,39,0
"57",126,618,213,10,7,137,34,3
"58",126,619,271,3,5,133,26,2
"59",126,620,335,5,9,285,51,2
"60",126,621,53,3,0,33,9,0
"61",126,622,267,4,6,203,63,2
"62",126,623,197,1,5,143,28,2
"63",126,624,86,8,5,67,9,0
"64",126,625,59,0,0,40,14,0
"65",126,626,130,2,7,82,18,1
"66",126,627,90,2,4,55,18,2
"67",126,628,81,5,2,65,13,1
"68",126,629,51,2,2,60,6,0
"69",126,701,88,9,0,102,22,0
"70",126,702,NA,NA,NA,NA,NA,NA
"71",126,703,NA,NA,NA,NA,NA,NA
"72",126,704,NA,NA,NA,NA,NA,NA
"73",126,705,NA,NA,NA,NA,NA,NA
"74",126,706,NA,NA,NA,NA,NA,NA
"75",126,707,NA,NA,NA,NA,NA,NA
"76",126,708,NA,NA,NA,NA,NA,NA
"77",126,709,NA,NA,NA,NA,NA,NA
"78",126,710,NA,NA,NA,NA,NA,NA
"79",126,711,411,20,5,445,62,1
"80",126,712,376,7,8,285,30,1
"81",126,713,313,13,6,308,60,2
"82",126,714,NA,NA,NA,NA,NA,NA
"83",126,715,262,16,7,270,60,0
"84",126,716,NA,NA,NA,NA,NA,NA
"85",126,717,NA,NA,NA,NA,NA,NA
"86",126,718,8,0,0,6,2,0
"87",126,719,55,3,0,33,8,1
"88",126,720,20,1,0,17,7,0
"89",126,721,28,2,1,18,8,0
"90",126,722,374,16,3,472,122,3
"91",126,723,199,10,4,208,44,1
"92",126,724,51,4,1,25,7,0
"93",126,801,NA,NA,NA,NA,NA,NA
"94",126,901,NA,NA,NA,NA,NA,NA
"95",126,902,NA,NA,NA,NA,NA,NA
"96",126,903,10,3,0,4,10,1
"97",126,904,NA,NA,NA,NA,NA,NA
"98",126,905,NA,NA,NA,NA,NA,NA
"99",126,906,NA,NA,NA,NA,NA,NA
"100",126,907,NA,NA,NA,NA,NA,NA
"101",126,908,NA,NA,NA,NA,NA,NA
"102",126,909,NA,NA,NA,NA,NA,NA
"103",126,910,NA,NA,NA,NA,NA,NA
"104",126,911,NA,NA,NA,NA,NA,NA
"105",126,912,17,1,1,17,2,0
"106",126,913,NA,NA,NA,NA,NA,NA
"107",126,914,0,0,0,0,0,0
"108",126,915,NA,NA,NA,NA,NA,NA
"109",126,1001,100,8,2,50,105,3
"110",126,1002,172,27,4,108,376,4
"111",126,1003,91,10,4,53,196,1
"112",126,1004,141,8,3,84,232,4
"113",126,1005,88,13,11,163,384,2
"114",126,1006,NA,NA,NA,NA,NA,NA
"115",126,1007,138,8,4,73,125,4
"116",126,1008,117,10,4,64,102,7
"117",126,1009,143,7,3,88,182,2
"118",126,1010,146,12,4,106,118,2
"119",126,1011,NA,NA,NA,NA,NA,NA
"120",126,1012,295,18,9,278,347,3
"121",126,1013,234,20,11,177,288,8
"122",126,1014,61,3,3,26,40,0
"123",126,1101,NA,NA,NA,NA,NA,NA
"124",126,1102,NA,NA,NA,NA,NA,NA
"125",126,1103,NA,NA,NA,NA,NA,NA
"126",126,1104,NA,NA,NA,NA,NA,NA
"127",126,1105,NA,NA,NA,NA,NA,NA
"128",126,1201,150,10,7,107,37,2
"129",126,1202,146,9,3,128,34,0
"130",126,1203,267,7,9,143,20,2
"131",126,1204,352,4,6,154,36,6
"132",126,1205,288,14,9,216,53,3
"133",126,1206,258,6,4,173,23,1
"134",126,1207,281,7,6,136,16,1
"135",126,1208,157,38,9,133,44,0
"136",126,1209,216,10,5,111,23,1
"137",126,1210,312,41,5,322,86,4
"138",126,1211,348,12,10,311,62,0
"139",126,1212,263,18,4,147,42,4
"140",126,1213,279,40,5,278,40,1
"141",126,1214,215,8,3,261,113,0
"142",126,1215,254,19,3,245,33,0
"143",126,1216,138,11,8,125,33,1
"144",126,1217,67,3,2,44,12,0
"145",126,1218,35,2,0,19,6,0
"146",126,1301,64,1,2,53,12,0
"147",126,1302,181,6,5,136,72,0
"148",126,1303,198,7,2,169,21,3
"149",126,1304,206,6,3,118,22,1
"150",126,1305,398,7,6,282,75,1
"151",126,1306,348,9,4,290,66,1
"152",126,1307,473,5,3,256,78,0
"153",126,1308,109,4,3,93,34,1
"154",126,1309,291,9,4,362,30,0
"155",126,1310,407,10,5,337,61,4
"156",126,1311,392,7,13,259,43,1
"157",126,1312,383,9,9,379,84,1
"158",126,1313,319,5,2,174,27,0
"159",126,1314,438,13,2,285,58,0
"160",126,1315,342,16,5,382,86,2
"161",126,1316,300,7,6,209,102,5
"162",126,1317,208,4,1,164,32,1
"163",126,1318,72,1,2,62,21,1
"164",126,1319,6,0,0,6,3,0
"165",126,1320,80,2,1,45,15,1
"166",126,1321,177,12,1,132,34,2
"167",126,1322,35,0,1,27,8,0
"168",126,1323,95,3,3,62,21,0
"169",126,1324,136,4,3,100,27,0
"170",126,1325,25,1,0,28,1,0
"171",126,1401,NA,NA,NA,NA,NA,NA
"172",126,1402,NA,NA,NA,NA,NA,NA
"173",126,1403,NA,NA,NA,NA,NA,NA
"174",126,1404,NA,NA,NA,NA,NA,NA
"175",126,1405,NA,NA,NA,NA,NA,NA
"176",126,1406,NA,NA,NA,NA,NA,NA
"177",126,1407,NA,NA,NA,NA,NA,NA
"178",126,1408,NA,NA,NA,NA,NA,NA
"179",126,1409,NA,NA,NA,NA,NA,NA
"180",126,1410,NA,NA,NA,NA,NA,NA
"181",126,1411,NA,NA,NA,NA,NA,NA
"182",126,1412,NA,NA,NA,NA,NA,NA
"183",126,1413,NA,NA,NA,NA,NA,NA
"184",126,1414,NA,NA,NA,NA,NA,NA
"185",126,1415,NA,NA,NA,NA,NA,NA
"186",126,1416,NA,NA,NA,NA,NA,NA
"187",126,1417,NA,NA,NA,NA,NA,NA
"188",126,1501,NA,NA,NA,NA,NA,NA
"189",126,1502,215,5,4,224,26,1
"190",126,1503,NA,NA,NA,NA,NA,NA
"191",126,1504,NA,NA,NA,NA,NA,NA
"192",126,1505,574,57,6,670,145,3
"193",126,1506,NA,NA,NA,NA,NA,NA
"194",126,1601,54,6,0,44,37,0
"195",126,1602,46,1,1,86,62,4
"196",126,1603,NA,NA,NA,NA,NA,NA
"197",126,1604,161,12,2,190,215,2
"198",126,1605,8,1,0,5,10,0
"199",126,1701,126,6,1,300,277,5
"200",126,1702,102,10,6,193,96,3
"201",126,1703,92,5,1,74,205,4
"202",126,1704,136,10,3,182,56,0
"203",126,1705,112,10,3,98,84,5
"204",126,1706,79,7,0,58,92,2
"205",126,1707,208,11,2,335,141,2
"206",126,1708,55,2,2,29,45,4
"207",126,1709,57,2,5,63,174,2
"208",126,1710,239,12,3,181,273,5
"209",126,1711,164,6,4,304,82,1
"210",126,1712,159,8,6,114,143,2
"211",126,1713,11,1,3,13,10,0
"212",126,1714,97,10,3,83,95,4
"213",126,1715,16,0,0,8,13,0
"214",126,1801,267,11,7,254,45,1
"215",126,1802,109,5,3,120,16,1
"216",126,1803,135,5,2,108,16,1
"217",126,1804,125,3,4,95,18,2
"218",126,1805,116,6,4,103,19,2
"219",126,1806,373,5,6,247,49,2
"220",126,1807,343,5,6,163,25,0
"221",126,1808,183,3,2,111,28,2
"222",126,1809,303,4,4,136,36,4
"223",126,1810,130,4,0,103,23,0
"224",126,1811,171,10,2,126,23,2
"225",126,1812,5,0,0,23,6,0
"226",126,1813,52,2,0,48,5,0
"227",126,1814,37,0,3,50,1,0
"228",126,1815,7,0,0,4,4,0
"229",126,1816,6,0,0,3,1,0
"230",126,1901,NA,NA,NA,NA,NA,NA
"231",126,1902,NA,NA,NA,NA,NA,NA
"232",126,1903,NA,NA,NA,NA,NA,NA
"233",126,1904,102,7,3,64,80,1
"234",126,1905,0,0,0,0,0,0
"235",126,2001,NA,NA,NA,NA,NA,NA
"236",126,2002,64,4,5,48,27,1
"237",126,2003,246,6,1,159,29,1
"238",126,2004,190,7,3,125,56,3
"239",126,2005,NA,NA,NA,NA,NA,NA
"240",126,2006,NA,NA,NA,NA,NA,NA
"241",126,2007,172,6,6,112,24,0
"242",126,2008,140,8,0,100,25,1
"243",126,2009,168,8,3,172,53,2
"244",126,2010,NA,NA,NA,NA,NA,NA
"245",126,2011,209,4,3,256,62,3
"246",126,2012,148,6,5,80,31,2
"247",126,2013,48,2,1,29,8,1
"248",126,2014,22,0,0,17,11,1
"249",126,2015,0,0,0,0,0,0
"250",126,2016,44,0,3,37,7,0
"251",126,2017,2,0,0,0,2,0
"252",126,2018,77,3,0,27,6,0
"253",126,2019,214,11,5,117,41,1
"254",126,2020,39,0,2,43,0,1
"255",126,2021,NA,NA,NA,NA,NA,NA
"256",126,2101,NA,NA,NA,NA,NA,NA
"257",126,2102,NA,NA,NA,NA,NA,NA
"258",126,2103,NA,NA,NA,NA,NA,NA
"259",126,2104,NA,NA,NA,NA,NA,NA
"260",126,2105,118,9,4,126,109,1
"261",126,2106,NA,NA,NA,NA,NA,NA
"262",126,2107,NA,NA,NA,NA,NA,NA
"263",126,2108,NA,NA,NA,NA,NA,NA
"264",126,2109,NA,NA,NA,NA,NA,NA
"265",126,2110,NA,NA,NA,NA,NA,NA
"266",126,2111,NA,NA,NA,NA,NA,NA
"267",126,2112,NA,NA,NA,NA,NA,NA
"268",126,2113,NA,NA,NA,NA,NA,NA
"269",126,2114,57,4,1,54,211,1
"270",126,2115,NA,NA,NA,NA,NA,NA
"271",126,2116,NA,NA,NA,NA,NA,NA
"272",126,2117,NA,NA,NA,NA,NA,NA
"273",126,2118,NA,NA,NA,NA,NA,NA
"274",126,2119,NA,NA,NA,NA,NA,NA
"275",126,6001,0,0,0,0,0,0
"276",126,6002,0,0,0,0,0,0
"277",126,6003,0,0,0,0,0,0
"278",126,6004,0,0,0,0,0,0
"279",126,6005,0,0,0,0,0,0
"280",126,6006,0,0,0,0,0,0
"281",126,6007,0,0,0,0,0,0
"282",126,6008,0,0,0,0,0,0
"283",126,7000,0,0,0,0,0,0
"284",126,7500,0,0,0,0,0,0
"285",126,8000,0,0,0,0,0,0
