County,Precinct,Freddie Dickson,Donna Edwards,Ralph Jaffe,Theresa Scaldaferri,Charles Smith,Violet Staley,Blaine Taylor,Ed Tinus,Chris Van Hollen,Lih Young
Alegany,100,1,12,0,3,2,0,1,1,29,0
Alegany,200,2,14,1,0,2,3,3,1,24,1
Alegany,300,3,12,0,1,3,2,1,2,21,1
Alegany,402,2,13,1,3,3,6,4,1,28,4
Alegany,403,3,36,2,4,6,2,3,0,75,2
Alegany,404,7,46,3,1,2,4,5,1,101,3
Alegany,405,1,25,1,0,1,2,0,1,43,2
Alegany,408,9,50,3,3,4,3,4,1,77,2
Alegany,504,5,34,3,3,2,0,3,3,77,3
Alegany,506,3,16,1,0,1,2,4,1,27,0
Alegany,601,2,56,1,3,3,4,4,0,104,4
Alegany,603,3,28,1,4,3,4,2,0,38,2
Alegany,605,4,45,1,5,1,3,3,1,87,4
Alegany,606,2,38,4,3,9,1,5,1,62,0
Alegany,701,5,48,3,4,3,1,9,0,96,6
Alegany,702,3,43,2,3,5,2,3,1,92,1
Alegany,800,9,54,2,6,4,6,10,0,89,6
Alegany,900,4,21,1,1,1,0,4,1,16,0
Alegany,1000,2,21,1,3,1,1,2,0,38,0
Alegany,1100,4,31,1,6,1,3,3,2,71,3
Alegany,1200,13,74,5,4,2,6,6,2,127,1
Alegany,1300,7,37,2,2,4,5,8,0,59,5
Alegany,1400,3,10,0,4,0,4,0,0,32,0
Alegany,1600,3,35,1,1,7,2,2,1,62,3
Alegany,1800,4,27,3,1,3,2,1,1,50,1
Alegany,2000,4,22,5,3,4,0,6,1,55,4
Alegany,2100,2,20,2,2,2,1,2,2,51,0
Alegany,2201,7,41,2,2,3,3,4,3,80,3
Alegany,2202,0,4,0,1,0,0,0,0,2,0
Alegany,2300,7,70,3,8,6,7,8,2,128,5
Alegany,2400,4,30,0,4,2,1,3,0,58,3
Alegany,2600,10,78,4,8,4,11,7,1,126,5
Alegany,2901,11,52,5,5,4,7,6,1,116,4
Alegany,2902,6,46,2,6,7,1,2,1,124,2
Alegany,2903,5,41,2,2,1,0,2,2,95,1
Alegany,3100,7,29,2,1,0,0,1,1,41,1
Alegany,3400,5,39,2,4,4,1,8,3,97,3
Alegany,6001,0,0,0,0,0,0,0,0,0,0
Alegany,7000,0,0,0,0,0,0,0,0,0,0
Alegany,7500,0,0,0,0,0,0,0,0,0,0
Alegany,8000,0,0,0,0,0,0,0,0,0,0
Caroline,101,2,29,3,4,2,1,3,4,51,1
Caroline,201,3,77,7,10,7,8,5,2,146,2
Caroline,301,9,141,8,17,6,8,3,1,164,7
Caroline,401,2,103,5,6,3,5,0,1,100,2
Caroline,501,16,95,4,6,11,9,1,1,99,0
Caroline,601,3,35,2,4,1,0,5,1,71,3
Caroline,701,9,89,3,13,5,6,4,1,119,3
Caroline,801,4,25,2,4,0,3,1,1,49,2
Caroline,6001,0,0,0,0,0,0,0,0,0,0
Caroline,7000,0,0,0,0,0,0,0,0,0,0
Caroline,7500,0,0,0,0,0,0,0,0,0,0
Caroline,8000,0,0,0,0,0,0,0,0,0,0
Carroll,101,7,94,4,6,8,16,9,2,330,4
Carroll,201,2,22,0,4,2,6,0,0,81,0
Carroll,202,2,25,1,4,1,8,1,1,96,2
Carroll,301,9,63,6,11,1,6,3,2,194,4
Carroll,401,12,114,6,10,2,10,4,6,424,4
Carroll,402,3,31,1,2,4,6,3,2,160,6
Carroll,403,5,75,3,8,2,7,1,1,296,5
Carroll,501,0,69,4,1,2,7,1,2,271,5
Carroll,502,4,93,8,10,5,9,3,2,420,6
Carroll,503,2,64,7,8,2,5,2,1,236,5
Carroll,504,11,167,7,19,4,12,4,2,627,9
Carroll,505,1,57,2,11,1,6,2,0,195,3
Carroll,506,0,19,1,1,0,1,2,1,69,0
Carroll,601,3,74,5,10,4,13,3,2,248,5
Carroll,602,5,88,6,17,0,8,4,3,276,6
Carroll,701,3,24,0,4,0,1,1,0,85,1
Carroll,702,2,44,5,4,2,6,3,5,198,6
Carroll,703,3,58,4,6,4,7,8,1,188,6
Carroll,704,8,106,3,11,3,10,5,3,376,10
Carroll,705,4,16,1,2,2,0,0,1,114,2
Carroll,706,2,34,2,3,1,4,1,1,178,4
Carroll,707,14,104,5,10,1,9,5,1,376,8
Carroll,708,3,24,0,2,0,1,1,0,113,1
Carroll,801,6,54,3,14,3,6,4,3,285,5
Carroll,802,8,50,4,8,3,5,0,4,211,5
Carroll,803,2,46,6,4,4,4,2,2,161,4
Carroll,901,3,59,7,9,5,4,4,0,241,1
Carroll,902,2,16,2,0,1,2,0,0,124,2
Carroll,1001,1,10,1,3,2,1,0,2,35,1
Carroll,1101,2,40,2,3,4,3,1,1,149,3
Carroll,1201,2,20,0,0,2,3,2,0,69,2
Carroll,1301,3,114,7,11,9,15,8,1,558,4
Carroll,1401,4,56,0,10,1,5,1,3,238,1
Carroll,1402,11,89,4,4,5,12,7,5,386,2
Carroll,1403,0,7,0,0,1,1,0,0,55,2
Carroll,6001,0,0,0,0,0,0,0,0,0,0
Carroll,7000,0,0,0,0,0,0,0,0,0,0
Carroll,7500,0,0,0,0,0,0,0,0,0,0
Carroll,8000,0,0,0,0,0,0,0,0,0,0
Cecil,101,9,65,10,8,6,6,10,2,184,8
Cecil,201,6,63,3,5,2,3,5,0,107,8
Cecil,202,8,48,9,8,6,5,3,3,71,7
Cecil,301,19,149,13,22,13,13,3,1,162,2
Cecil,302,2,24,2,3,4,4,2,1,49,1
Cecil,303,15,106,9,8,11,13,2,1,106,7
Cecil,304,1,8,3,0,2,0,1,0,12,0
Cecil,305,4,32,1,7,1,4,3,2,33,3
Cecil,306,3,40,5,5,3,5,4,0,76,0
Cecil,307,9,87,6,11,6,6,5,2,76,2
Cecil,401,7,145,5,15,2,10,7,2,192,4
Cecil,402,4,80,1,18,4,10,5,0,66,3
Cecil,501,7,56,9,8,1,9,2,1,108,5
Cecil,502,8,52,11,6,3,5,5,1,110,2
Cecil,503,14,77,12,15,5,10,2,1,201,10
Cecil,504,3,48,4,9,4,9,4,3,89,3
Cecil,505,8,88,12,9,7,8,4,5,141,5
Cecil,506,1,12,3,3,0,0,0,0,30,3
Cecil,601,11,57,10,14,9,11,7,3,184,3
Cecil,602,9,54,9,6,4,7,1,1,159,8
Cecil,603,2,13,2,3,0,1,0,1,31,1
Cecil,701,6,56,4,10,7,5,1,5,156,7
Cecil,702,4,124,8,8,2,15,0,1,226,6
Cecil,703,0,23,2,4,0,1,2,2,41,0
Cecil,704,2,7,1,3,0,0,2,0,24,0
Cecil,801,5,40,6,7,4,2,3,3,121,4
Cecil,901,5,25,2,5,5,2,1,0,86,2
Cecil,902,2,36,6,8,1,6,2,0,58,2
Cecil,6001,0,0,0,0,0,0,0,0,0,0
Cecil,7000,0,0,0,0,0,0,0,0,0,0
Cecil,7500,0,0,0,0,0,0,0,0,0,0
Cecil,8000,0,0,0,0,0,0,0,0,0,0
Charles,101,9,186,2,11,11,5,3,6,167,3
Charles,102,5,96,4,8,5,0,2,0,170,3
Charles,103,8,130,2,12,6,8,4,2,159,6
Charles,104,6,78,4,2,6,1,4,1,134,0
Charles,201,5,51,2,1,3,2,5,3,79,2
Charles,301,7,112,2,6,8,4,3,0,123,3
Charles,401,7,82,6,5,4,3,4,1,122,2
Charles,402,3,36,9,2,2,1,1,3,65,1
Charles,501,15,116,5,6,7,3,9,4,173,6
Charles,601,8,116,3,8,5,6,3,1,177,3
Charles,602,15,366,2,8,6,6,3,0,255,7
Charles,603,15,319,5,8,11,8,5,0,134,3
Charles,604,27,454,8,6,6,9,3,0,206,7
Charles,605,23,418,2,15,7,10,2,2,179,5
Charles,606,16,309,4,7,14,11,7,3,199,3
Charles,607,22,298,5,15,8,6,3,1,157,11
Charles,608,16,195,4,9,7,7,4,2,116,2
Charles,609,12,214,7,5,6,8,1,1,221,3
Charles,610,15,518,4,6,11,7,7,4,204,6
Charles,611,15,281,1,6,4,7,2,3,136,3
Charles,612,9,147,1,5,2,2,6,1,89,0
Charles,613,13,410,13,4,7,11,9,1,232,4
Charles,614,12,434,4,8,11,6,4,1,291,4
Charles,615,18,294,6,5,10,6,4,1,126,5
Charles,616,14,207,6,5,3,2,4,1,112,3
Charles,617,7,149,1,4,4,4,2,0,96,5
Charles,618,24,510,7,9,10,8,2,0,178,4
Charles,619,9,278,1,12,7,11,0,0,137,7
Charles,620,6,123,3,6,4,1,1,1,103,2
Charles,621,10,204,2,8,6,4,6,0,103,5
Charles,622,10,207,2,11,2,5,3,0,113,3
Charles,701,6,52,0,2,3,2,1,0,68,1
Charles,702,15,271,6,8,13,7,5,1,153,4
Charles,703,16,350,7,7,4,5,10,3,227,6
Charles,704,9,344,3,5,9,8,6,0,161,2
Charles,801,9,171,6,7,8,10,4,1,223,3
Charles,802,13,193,2,11,9,2,5,0,177,6
Charles,803,7,164,4,3,2,3,6,1,143,2
Charles,804,5,226,7,10,9,4,3,1,219,5
Charles,805,0,15,1,1,3,1,0,0,23,1
Charles,901,12,202,3,7,3,3,3,1,154,4
Charles,902,10,117,4,5,6,7,3,0,143,4
Charles,1001,8,233,5,7,8,5,5,3,160,11
Charles,6001,0,0,0,0,0,0,0,0,0,0
Charles,6002,0,0,0,0,0,0,0,0,0,0
Charles,7000,0,0,0,0,0,0,0,0,0,0
Charles,7500,0,0,0,0,0,0,0,0,0,0
Charles,8000,0,0,0,0,0,0,0,0,0,0
Frederick,101,3,89,3,12,9,8,6,2,222,3
Frederick,102,14,139,6,16,9,16,12,2,220,11
Frederick,103,5,74,4,7,5,8,4,1,142,6
Frederick,201,14,174,8,13,12,11,13,1,213,10
Frederick,202,3,57,2,7,8,2,1,1,94,3
Frederick,203,7,136,7,9,12,17,7,2,339,4
Frederick,204,25,198,8,20,16,24,17,1,263,13
Frederick,205,10,167,8,16,13,16,9,3,562,10
Frederick,206,13,130,7,12,11,8,8,3,212,5
Frederick,207,14,164,3,19,13,13,11,5,300,10
Frederick,208,13,180,7,17,8,16,7,2,244,12
Frederick,210,13,164,7,24,18,10,8,3,314,16
Frederick,211,9,108,2,13,16,12,5,1,184,9
Frederick,213,12,139,5,7,12,14,3,3,193,9
Frederick,214,3,62,10,9,2,3,4,1,135,2
Frederick,215,1,112,4,9,8,4,6,2,332,6
Frederick,216,6,106,2,14,7,9,5,1,150,9
Frederick,217,19,112,2,12,12,9,6,2,107,11
Frederick,218,5,66,4,11,3,7,6,1,120,5
Frederick,301,2,46,4,5,12,2,5,3,158,3
Frederick,302,2,78,4,7,19,5,3,0,313,7
Frederick,303,3,47,4,3,13,13,0,0,179,4
Frederick,401,1,16,1,2,8,0,0,1,35,1
Frederick,501,8,62,4,9,12,6,7,2,244,4
Frederick,601,2,20,3,4,5,1,2,1,108,0
Frederick,701,6,55,1,7,4,9,4,1,163,0
Frederick,702,12,144,10,10,14,16,7,2,315,16
Frederick,703,6,55,4,7,6,5,2,1,185,3
Frederick,704,4,70,1,4,4,4,3,0,167,3
Frederick,705,0,3,0,1,0,0,0,0,5,0
Frederick,706,0,1,0,0,0,0,0,0,0,0
Frederick,707,0,3,0,1,2,0,2,0,23,0
Frederick,801,4,24,3,3,8,3,4,4,130,1
Frederick,901,10,67,6,10,6,7,2,0,221,4
Frederick,902,4,70,8,5,8,9,5,3,247,9
Frederick,903,2,19,0,2,1,2,3,0,34,1
Frederick,904,4,43,5,8,6,7,6,1,236,5
Frederick,905,0,20,2,3,7,4,3,1,120,1
Frederick,906,14,81,2,11,6,17,6,1,242,4
Frederick,907,10,96,5,10,11,12,4,4,330,5
Frederick,908,0,35,2,8,4,3,2,2,128,3
Frederick,909,0,24,2,1,1,2,1,0,52,2
Frederick,1001,2,10,2,1,9,6,1,1,67,2
Frederick,1101,2,30,2,3,8,6,2,2,150,3
Frederick,1201,0,66,5,10,15,6,3,0,197,6
Frederick,1202,0,0,0,0,1,0,0,0,0,0
Frederick,1301,6,90,6,17,9,11,8,1,381,7
Frederick,1302,0,0,0,0,1,0,0,1,8,0
Frederick,1303,1,8,0,2,0,0,1,0,24,0
Frederick,1401,4,74,5,8,23,13,4,2,268,4
Frederick,1402,0,6,1,1,2,1,1,0,42,2
Frederick,1501,0,36,5,8,9,5,5,0,139,1
Frederick,1502,3,56,7,11,16,5,13,2,161,2
Frederick,1601,9,70,4,9,18,4,5,2,245,3
Frederick,1701,4,22,2,2,7,1,2,0,93,2
Frederick,1801,3,62,6,6,3,9,2,1,260,2
Frederick,1802,7,38,2,6,1,6,7,5,144,1
Frederick,1803,4,24,0,1,2,3,2,2,121,0
Frederick,1901,1,20,1,1,4,1,1,0,86,1
Frederick,2001,3,31,5,4,10,3,5,1,141,4
Frederick,2101,1,24,3,2,9,5,2,0,143,2
Frederick,2102,6,72,0,6,6,12,5,1,169,3
Frederick,2103,2,32,3,3,3,5,1,1,132,3
Frederick,2104,5,92,4,11,5,11,6,1,190,3
Frederick,2107,2,15,1,0,3,1,0,0,61,0
Frederick,2108,0,0,0,0,0,0,0,0,0,1
Frederick,2201,3,20,1,1,4,1,2,0,131,2
Frederick,2202,0,0,0,0,0,0,0,0,0,0
Frederick,2301,19,168,9,18,16,14,8,3,327,12
Frederick,2302,1,0,1,0,0,0,0,0,5,0
Frederick,2401,3,38,2,2,8,6,7,2,198,7
Frederick,2402,2,18,0,1,4,4,1,0,95,3
Frederick,2403,0,21,1,0,1,2,1,1,81,1
Frederick,2404,0,0,0,0,0,0,0,0,0,0
Frederick,2405,3,38,4,4,4,3,1,0,74,3
Frederick,2406,0,0,0,0,0,0,0,0,1,0
Frederick,2501,3,105,8,9,20,12,10,2,221,8
Frederick,2601,5,97,8,12,17,11,6,0,326,5
Frederick,2602,4,73,6,8,14,6,7,1,241,3
Frederick,6001,28,619,17,45,50,42,23,12,1960,30
Frederick,6002,2,54,4,7,14,6,4,1,288,2
Frederick,6003,10,183,6,13,8,21,10,2,702,6
Frederick,7000,19,263,5,23,21,29,6,7,491,15
Frederick,7500,8,98,2,16,8,21,8,3,117,8
Frederick,8000,17,202,6,14,9,26,7,3,359,12
Garrett,100,4,37,5,5,1,6,1,2,34,0
Garrett,200,7,32,1,3,3,5,5,2,26,4
Garrett,301,8,45,3,4,2,5,3,0,32,3
Garrett,302,3,18,0,1,2,3,1,0,13,0
Garrett,400,2,9,0,1,2,3,3,0,14,2
Garrett,500,5,35,1,7,9,2,3,0,36,4
Garrett,600,3,45,6,7,3,4,0,4,48,3
Garrett,700,8,26,2,5,3,4,4,1,32,3
Garrett,801,5,12,1,3,3,0,5,0,6,1
Garrett,802,1,6,1,3,0,1,3,0,8,1
Garrett,900,2,19,3,4,2,3,3,1,39,2
Garrett,1000,6,25,5,3,8,4,2,2,23,0
Garrett,1100,0,4,0,0,0,0,0,0,2,0
Garrett,1200,1,10,2,2,1,1,1,0,10,0
Garrett,1300,6,22,2,6,2,1,2,1,6,1
Garrett,1401,7,31,2,4,6,5,2,0,37,1
Garrett,1402,3,17,1,0,3,2,0,1,10,0
Garrett,1500,1,9,0,1,0,0,1,0,18,0
Garrett,1600,10,41,7,4,8,6,6,2,26,4
Garrett,6001,0,0,0,0,0,0,0,0,0,0
Garrett,6002,0,0,0,0,0,0,0,0,0,0
Garrett,7000,0,0,0,0,0,0,0,0,0,0
Garrett,7500,0,0,0,0,0,0,0,0,0,0
Garrett,8000,0,0,0,0,0,0,0,0,0,0
Harford,101,17,244,3,11,9,7,2,1,135,11
Harford,102,4,109,1,7,3,3,1,2,147,1
Harford,103,8,86,2,5,4,4,5,3,94,3
Harford,104,9,146,9,8,0,8,2,0,205,3
Harford,105,3,143,3,3,1,3,7,2,123,4
Harford,106,11,174,6,10,7,11,6,3,103,2
Harford,107,2,38,0,2,1,1,5,0,109,0
Harford,108,5,117,5,8,5,11,5,1,209,9
Harford,109,5,87,5,2,3,7,4,1,149,4
Harford,110,10,234,8,11,6,9,5,1,205,6
Harford,111,4,70,6,11,2,5,4,1,218,5
Harford,112,8,94,1,2,4,1,2,0,195,6
Harford,113,1,54,0,2,0,3,1,0,63,4
Harford,114,6,93,6,6,4,12,2,1,265,5
Harford,115,12,124,1,11,2,8,4,0,167,3
Harford,116,4,209,5,1,4,6,5,0,187,6
Harford,117,0,17,2,2,0,3,2,1,30,0
Harford,118,6,106,5,6,0,2,0,0,120,1
Harford,119,11,251,2,5,4,7,4,4,133,1
Harford,120,26,254,0,9,5,14,4,0,168,8
Harford,121,1,19,0,3,1,4,1,1,52,1
Harford,122,0,7,0,0,0,0,0,0,12,0
Harford,123,1,21,0,0,0,1,0,1,20,1
Harford,124,1,29,1,4,2,3,1,0,46,1
Harford,125,0,0,0,0,0,0,0,0,4,1
Harford,126,3,54,1,4,0,3,0,1,88,1
Harford,127,3,42,0,3,0,0,1,0,73,2
Harford,141,10,97,4,9,2,7,4,0,154,2
Harford,145,2,75,2,6,0,8,2,5,191,6
Harford,201,0,37,2,1,0,1,1,0,24,1
Harford,202,6,80,8,7,4,4,5,3,266,5
Harford,203,3,80,2,6,0,2,0,1,106,2
Harford,204,0,10,0,0,0,1,0,0,12,0
Harford,205,0,2,0,1,0,0,0,0,4,1
Harford,207,1,3,0,0,0,0,0,0,2,0
Harford,210,6,207,4,4,2,8,3,0,156,2
Harford,211,2,140,2,7,0,4,1,1,146,4
Harford,214,6,140,3,7,2,10,3,1,84,1
Harford,215,4,175,1,2,6,13,3,0,143,4
Harford,219,0,23,0,0,0,1,0,0,10,1
Harford,220,0,1,1,0,0,0,0,0,0,0
Harford,221,1,3,0,0,1,0,0,1,3,0
Harford,222,0,0,0,0,0,0,0,0,4,1
Harford,302,3,56,7,5,1,5,1,2,184,3
Harford,303,6,41,6,14,1,4,5,4,255,2
Harford,304,2,35,1,6,5,2,1,0,97,4
Harford,305,5,63,3,6,1,6,4,5,181,1
Harford,306,3,48,5,6,4,1,3,4,238,2
Harford,307,7,50,1,8,1,2,5,0,152,2
Harford,308,9,55,6,13,0,5,4,1,201,1
Harford,309,3,65,11,7,0,6,3,4,251,3
Harford,310,1,66,5,6,3,9,3,1,216,4
Harford,311,2,51,3,4,2,5,0,0,150,2
Harford,312,5,51,3,5,3,8,4,2,155,4
Harford,313,3,55,6,6,2,6,3,3,218,8
Harford,314,2,34,4,4,2,4,1,0,118,2
Harford,315,3,58,3,3,2,1,1,2,96,5
Harford,316,2,50,6,10,4,3,6,0,163,3
Harford,317,2,49,4,1,2,2,1,0,185,3
Harford,318,2,47,5,11,4,4,0,1,127,4
Harford,319,8,70,3,8,0,7,5,2,165,3
Harford,320,3,51,2,8,5,1,0,5,152,3
Harford,321,4,70,6,5,0,4,2,1,152,6
Harford,322,9,62,5,13,5,4,1,5,146,2
Harford,323,3,79,6,6,1,6,3,0,228,2
Harford,324,1,36,2,3,1,4,2,3,122,2
Harford,326,0,10,2,3,0,2,0,0,39,2
Harford,327,0,9,2,0,0,1,0,1,29,1
Harford,401,0,20,3,9,0,2,2,2,104,1
Harford,402,2,43,4,10,2,1,2,3,173,2
Harford,403,6,55,9,4,8,4,9,6,155,2
Harford,404,5,50,3,5,1,3,2,2,130,2
Harford,405,5,47,5,4,1,2,1,0,164,4
Harford,406,2,22,2,3,1,8,4,1,112,1
Harford,407,1,20,2,2,0,0,2,0,80,2
Harford,501,3,46,5,7,4,1,7,2,155,2
Harford,502,1,39,0,4,3,3,3,0,116,3
Harford,503,4,44,4,8,5,4,3,1,152,5
Harford,504,0,42,5,2,5,1,4,1,99,3
Harford,601,5,132,8,5,1,8,1,0,128,5
Harford,602,5,121,6,10,1,11,4,1,166,3
Harford,603,10,90,7,5,2,7,3,1,184,7
Harford,604,1,3,0,0,0,1,0,0,23,0
Harford,605,1,29,0,0,1,0,0,0,12,1
Harford,606,5,153,10,8,5,15,4,0,267,5
Harford,607,2,3,0,1,0,0,0,0,22,2
Harford,6001,0,0,0,0,0,0,0,0,0,0
Harford,6002,0,0,0,0,0,0,0,0,0,0
Harford,6003,0,0,0,0,0,0,0,0,0,0
Harford,6004,0,0,0,0,0,0,0,0,0,0
Harford,7000,0,0,0,0,0,0,0,0,0,0
Harford,7500,0,0,0,0,0,0,0,0,0,0
Harford,8000,0,0,0,0,0,0,0,0,0,0
Montgomery,101,2,62,0,1,1,3,0,0,176,2
Montgomery,102,0,86,5,1,1,6,3,1,236,9
Montgomery,103,12,176,1,6,2,13,2,0,427,3
Montgomery,104,9,130,6,8,5,4,5,0,187,7
Montgomery,105,3,127,4,3,3,3,2,3,294,5
Montgomery,106,2,79,2,2,0,1,3,1,158,4
Montgomery,107,0,13,0,1,0,0,0,0,36,2
Montgomery,201,12,183,4,14,4,5,7,1,353,11
Montgomery,202,13,206,3,14,5,7,1,3,325,10
Montgomery,203,16,214,8,12,2,17,3,0,323,14
Montgomery,204,7,204,6,8,1,4,5,3,376,9
Montgomery,205,7,187,4,11,4,12,5,0,317,5
Montgomery,206,14,140,8,12,8,6,3,1,327,12
