County,Precinct,Freddie Dickson,Donna Edwards,Ralph Jaffe,Theresa Scaldaferri,Charles Smith,Violet Staley,Blaine Taylor,Ed Tinus,Chris Van Hollen,Lih Young
Montgomery,207,0,1,0,0,0,0,0,0,3,0
Montgomery,208,4,120,5,4,7,3,1,2,263,7
Montgomery,209,2,20,0,0,1,0,1,0,25,0
Montgomery,210,10,58,3,3,4,3,1,1,135,2
Montgomery,211,7,170,3,7,5,6,6,1,294,11
Montgomery,301,2,78,5,1,2,3,1,1,297,3
Montgomery,302,1,56,1,2,3,4,3,1,278,3
Montgomery,401,10,142,6,7,2,4,6,2,520,6
Montgomery,402,1,86,0,3,3,5,3,0,519,4
Montgomery,403,4,131,5,9,1,11,1,1,734,9
Montgomery,404,1,80,3,5,0,4,2,0,409,4
Montgomery,405,3,90,3,2,3,2,2,2,374,3
Montgomery,406,4,75,2,11,5,3,2,7,318,4
Montgomery,407,6,81,6,8,6,6,4,1,373,14
Montgomery,408,3,124,2,6,1,5,1,2,877,4
Montgomery,409,2,56,4,3,1,3,2,0,295,7
Montgomery,410,1,75,1,9,0,6,0,1,464,4
Montgomery,411,0,7,1,0,0,0,0,0,75,0
Montgomery,412,2,58,5,3,2,2,3,1,663,6
Montgomery,413,1,55,3,3,1,0,1,0,605,0
Montgomery,414,4,103,2,7,2,6,5,3,553,1
Montgomery,415,7,41,0,3,1,6,1,2,186,3
Montgomery,416,3,99,4,5,1,6,0,1,631,3
Montgomery,417,2,81,3,1,0,4,0,0,497,2
Montgomery,418,3,62,6,2,0,1,2,1,634,1
Montgomery,419,5,52,1,3,0,7,0,1,214,5
Montgomery,420,2,56,2,5,0,5,2,0,644,6
Montgomery,421,2,44,5,2,1,0,1,0,613,6
Montgomery,423,0,5,0,0,0,0,0,0,32,0
Montgomery,424,1,53,2,5,1,1,2,0,376,8
Montgomery,425,0,43,1,1,0,0,0,0,335,1
Montgomery,426,5,57,5,11,2,12,1,1,312,5
Montgomery,427,2,19,2,1,2,0,0,0,62,4
Montgomery,428,1,55,2,2,0,2,0,1,171,0
Montgomery,429,1,24,0,3,0,0,1,0,116,1
Montgomery,430,1,67,2,6,2,3,2,1,408,1
Montgomery,431,1,67,1,8,1,6,1,2,501,4
Montgomery,432,1,15,2,2,1,0,0,0,256,4
Montgomery,433,0,1,0,0,0,0,0,0,2,0
Montgomery,434,5,76,2,1,1,0,1,0,309,3
Montgomery,435,1,15,0,1,0,0,0,0,41,0
Montgomery,437,0,9,0,3,0,1,0,0,23,1
Montgomery,438,0,3,0,0,0,0,0,0,10,0
Montgomery,440,0,5,1,1,0,1,0,0,8,0
Montgomery,442,0,1,0,0,0,0,0,0,0,0
Montgomery,443,0,1,0,0,0,0,0,0,0,0
Montgomery,501,7,171,2,9,5,4,2,0,452,6
Montgomery,502,10,307,7,9,5,6,4,0,230,4
Montgomery,503,11,277,7,8,3,3,1,0,513,12
Montgomery,504,2,111,3,0,3,2,2,1,374,2
Montgomery,505,3,128,0,4,2,1,1,1,350,2
Montgomery,506,11,213,5,9,3,4,4,0,469,6
Montgomery,508,14,164,6,11,2,3,3,2,450,8
Montgomery,509,5,178,5,2,2,2,4,1,647,4
Montgomery,510,6,131,2,3,1,4,2,0,212,1
Montgomery,511,6,128,7,9,3,5,2,2,360,4
Montgomery,512,10,269,2,12,4,7,2,1,521,10
Montgomery,513,12,282,5,26,9,12,4,0,302,5
Montgomery,514,14,118,4,12,11,2,4,0,172,6
Montgomery,515,2,157,5,10,3,6,1,3,309,9
Montgomery,516,5,171,7,9,1,2,0,3,610,6
Montgomery,517,7,243,4,6,4,6,3,1,317,7
Montgomery,518,1,70,0,2,1,2,0,1,159,3
Montgomery,519,4,170,5,7,1,3,2,1,289,6
Montgomery,521,8,269,3,14,5,3,4,0,299,3
Montgomery,522,1,56,1,1,2,3,0,1,298,2
Montgomery,523,8,315,1,7,3,6,4,1,412,3
Montgomery,601,2,42,2,2,0,2,0,0,248,3
Montgomery,602,3,66,5,2,0,5,1,0,374,5
Montgomery,603,3,57,3,4,4,6,0,0,364,5
Montgomery,604,4,54,5,4,0,2,2,2,508,5
Montgomery,605,5,109,0,7,1,6,1,3,552,3
Montgomery,606,2,75,6,2,4,3,0,2,417,7
Montgomery,607,7,142,6,3,5,8,3,1,357,12
Montgomery,608,4,45,2,1,1,3,1,1,384,4
Montgomery,609,1,51,2,3,1,0,1,1,293,2
Montgomery,610,16,149,2,9,9,10,3,3,353,3
Montgomery,611,0,1,0,0,0,0,0,0,10,0
Montgomery,613,1,46,2,4,2,6,0,3,272,5
Montgomery,614,2,28,3,0,3,3,0,0,200,3
Montgomery,615,7,94,1,5,3,4,8,0,368,12
Montgomery,701,1,60,2,2,0,2,0,3,341,0
Montgomery,702,0,47,0,1,2,1,0,0,548,0
Montgomery,703,1,95,1,1,1,1,0,1,812,1
Montgomery,704,2,119,5,3,1,2,3,1,781,3
Montgomery,705,0,53,1,0,0,0,0,2,593,1
Montgomery,706,0,42,2,1,2,0,0,0,458,0
Montgomery,707,0,56,1,0,0,1,0,3,535,0
Montgomery,708,5,106,5,4,0,5,0,1,491,8
Montgomery,709,1,68,1,1,0,1,0,1,554,3
Montgomery,710,0,78,1,2,0,2,0,0,689,1
Montgomery,711,2,87,0,7,0,6,0,0,842,1
Montgomery,712,0,53,1,2,0,1,2,0,712,0
Montgomery,713,0,64,0,4,1,2,0,0,741,4
Montgomery,715,0,56,0,4,2,1,0,0,800,3
Montgomery,716,0,67,1,3,1,0,0,0,554,3
Montgomery,718,0,65,0,1,1,1,0,2,726,1
Montgomery,719,0,122,1,2,2,3,2,1,1014,2
Montgomery,720,2,66,3,4,1,4,1,1,537,1
Montgomery,721,0,33,0,0,0,0,0,0,327,1
Montgomery,722,1,59,0,5,0,0,0,1,652,2
Montgomery,723,2,106,0,3,2,2,2,1,954,4
Montgomery,724,0,58,1,2,1,0,0,1,619,3
Montgomery,725,2,65,7,1,2,1,4,0,497,4
Montgomery,726,2,138,0,4,0,9,0,1,832,2
Montgomery,727,1,35,0,0,0,0,0,1,458,3
Montgomery,728,4,33,0,2,1,4,1,0,424,1
Montgomery,731,1,35,2,2,0,2,0,0,271,0
Montgomery,732,0,23,0,0,0,2,0,0,251,1
Montgomery,801,1,247,2,5,1,2,2,2,542,6
Montgomery,802,6,192,8,4,2,9,1,1,635,4
Montgomery,803,2,101,2,6,2,5,3,3,513,2
Montgomery,804,2,57,4,6,4,2,0,1,179,2
Montgomery,805,2,127,4,5,3,2,2,1,369,2
Montgomery,806,1,189,4,8,6,7,2,1,452,6
Montgomery,807,3,157,5,5,3,6,2,1,504,5
Montgomery,808,5,106,4,4,2,5,0,1,418,4
Montgomery,809,9,182,4,8,2,4,2,3,527,3
Montgomery,810,3,130,2,3,1,2,2,0,281,7
Montgomery,811,4,173,2,9,1,5,4,1,350,3
Montgomery,812,2,125,5,4,1,4,5,1,340,5
Montgomery,814,0,0,0,0,0,0,0,0,0,0
Montgomery,815,2,5,1,0,0,0,0,0,19,0
Montgomery,901,10,141,4,4,10,11,3,1,322,3
Montgomery,902,17,136,7,7,3,4,2,1,389,7
Montgomery,903,7,81,0,5,4,4,0,1,179,4
Montgomery,904,10,116,5,9,3,4,2,1,354,11
Montgomery,905,8,114,4,11,2,6,4,0,361,4
Montgomery,906,3,88,5,11,2,8,2,0,404,7
Montgomery,907,15,112,2,10,2,4,5,4,331,11
Montgomery,908,8,127,4,8,7,8,2,0,360,9
Montgomery,909,16,191,8,13,7,7,6,2,422,7
Montgomery,910,1,18,0,1,0,2,3,2,76,0
Montgomery,911,15,110,4,13,4,4,0,3,305,6
Montgomery,912,14,116,1,8,6,7,4,1,372,5
Montgomery,913,8,108,1,4,4,6,2,0,432,8
Montgomery,914,4,129,4,5,3,3,0,1,290,9
Montgomery,915,7,146,1,6,1,7,4,0,264,1
Montgomery,916,10,89,4,12,2,4,4,1,190,6
Montgomery,918,13,134,4,13,10,11,3,0,215,3
Montgomery,920,11,77,4,6,3,4,1,0,221,7
Montgomery,921,9,127,2,9,5,5,4,0,220,1
Montgomery,922,16,183,4,21,2,10,4,1,376,11
Montgomery,924,5,73,1,7,3,7,1,0,181,4
Montgomery,925,3,102,3,9,2,11,0,2,200,8
Montgomery,926,12,149,6,15,7,7,5,2,253,9
Montgomery,927,5,73,2,3,1,3,0,0,596,3
Montgomery,928,0,24,0,0,1,0,0,0,296,0
Montgomery,929,10,135,4,5,0,10,5,0,292,7
Montgomery,930,13,168,3,11,8,9,4,2,232,4
Montgomery,931,2,89,2,3,1,4,3,0,410,5
Montgomery,932,2,33,0,3,1,3,1,0,57,0
Montgomery,933,1,51,1,3,0,5,0,1,136,4
Montgomery,934,15,186,4,17,2,7,4,0,215,6
Montgomery,935,4,81,4,6,1,5,4,0,676,5
Montgomery,936,4,82,4,6,3,7,2,0,227,3
Montgomery,937,7,120,2,7,6,7,3,0,183,6
Montgomery,938,0,19,0,0,0,0,0,0,142,0
Montgomery,939,0,1,0,0,0,0,0,0,2,0
Montgomery,940,8,55,7,5,2,1,0,0,180,4
Montgomery,941,7,108,6,9,3,10,1,0,196,11
Montgomery,1001,1,33,0,2,1,3,1,0,173,1
Montgomery,1002,0,43,1,1,2,2,0,1,318,3
Montgomery,1003,4,60,2,3,1,1,0,0,418,5
Montgomery,1004,0,34,0,2,0,0,1,1,304,5
Montgomery,1005,2,37,1,1,1,2,1,0,369,5
Montgomery,1006,0,26,0,0,2,1,1,0,385,4
Montgomery,1007,5,64,1,2,1,3,1,0,511,4
Montgomery,1009,5,35,2,5,0,0,0,1,334,4
Montgomery,1010,2,44,2,1,0,1,0,2,500,5
Montgomery,1011,6,52,3,2,0,3,3,1,241,0
Montgomery,1012,4,71,2,2,3,1,0,0,553,5
Montgomery,1013,1,16,1,1,2,0,1,0,239,2
Montgomery,1100,3,45,2,3,2,2,0,1,254,3
Montgomery,1201,2,39,3,2,3,3,2,0,163,4
Montgomery,1202,3,38,0,8,2,3,3,1,187,1
Montgomery,1203,9,97,7,7,6,10,5,3,351,5
Montgomery,1204,6,86,2,6,3,2,0,3,203,6
Montgomery,1205,13,112,6,5,5,10,7,3,187,7
Montgomery,1301,3,93,3,3,0,6,1,0,328,2
Montgomery,1302,10,223,7,16,5,5,4,1,646,7
Montgomery,1303,1,55,3,0,1,1,0,1,564,0
Montgomery,1304,2,166,1,3,0,5,2,0,749,1
Montgomery,1305,3,235,2,7,5,6,0,0,395,6
Montgomery,1306,1,223,2,3,2,2,0,1,704,3
Montgomery,1307,2,138,2,4,0,2,1,0,696,2
Montgomery,1308,4,189,2,5,3,3,0,2,437,8
Montgomery,1310,7,158,2,2,1,12,2,0,219,5
Montgomery,1311,9,131,0,2,8,3,1,2,677,4
Montgomery,1313,2,185,4,4,1,5,1,2,406,1
Montgomery,1314,3,163,0,3,1,0,1,1,615,1
Montgomery,1315,7,276,6,8,3,1,1,1,645,6
Montgomery,1316,7,99,0,7,4,4,2,2,469,1
Montgomery,1318,3,186,1,2,3,2,2,0,484,1
Montgomery,1319,1,112,2,7,6,3,1,0,513,7
Montgomery,1320,1,35,2,3,3,0,0,0,359,2
Montgomery,1321,4,248,3,6,2,9,2,0,614,4
Montgomery,1322,5,252,1,6,3,1,3,0,415,2
Montgomery,1323,2,106,5,1,3,3,0,1,668,3
Montgomery,1324,3,77,3,2,3,1,0,0,572,1
Montgomery,1325,10,84,4,10,6,5,3,1,448,3
Montgomery,1327,4,108,2,8,3,2,3,0,512,7
Montgomery,1328,5,58,2,10,5,4,2,0,223,5
Montgomery,1329,6,103,3,9,7,4,3,0,442,3
Montgomery,1330,12,98,4,9,4,3,5,2,369,7
Montgomery,1331,1,81,1,3,2,7,0,2,412,2
Montgomery,1332,5,163,4,6,2,6,5,0,435,5
Montgomery,1333,6,67,0,5,1,4,1,0,348,2
Montgomery,1334,3,72,4,1,2,3,0,2,605,1
Montgomery,1335,5,96,5,10,4,9,1,1,411,7
Montgomery,1336,9,85,9,10,2,6,5,1,366,5
Montgomery,1337,11,76,3,10,6,3,3,0,221,2
Montgomery,1338,1,103,2,3,1,2,0,3,1023,4
Montgomery,1339,3,102,1,3,1,4,1,1,605,3
Montgomery,1340,2,88,2,3,3,3,1,2,483,2
Montgomery,1342,2,87,3,5,1,1,0,0,287,3
Montgomery,1343,4,60,2,11,2,2,1,0,294,5
Montgomery,1344,4,101,1,0,4,3,3,2,384,6
Montgomery,1345,5,58,3,4,5,5,0,0,257,4
Montgomery,1346,4,87,0,6,2,3,1,1,319,3
Montgomery,1347,5,283,2,10,2,7,5,1,421,4
Montgomery,1349,6,63,2,5,3,5,1,1,164,2
Montgomery,1350,3,102,1,2,0,1,0,0,511,0
Montgomery,1351,8,142,2,5,1,3,2,2,602,11
Montgomery,1352,5,103,1,3,2,1,1,0,365,0
Montgomery,1353,0,81,0,1,1,3,2,0,323,0
Montgomery,1354,1,81,4,3,1,2,1,1,484,2
Montgomery,1355,5,94,1,12,3,5,1,0,196,3
Montgomery,1356,3,128,8,9,4,7,0,0,423,7
Montgomery,1357,3,44,1,4,0,5,2,0,131,4
Montgomery,1358,5,167,2,5,2,13,5,3,774,1
Montgomery,1359,6,85,5,9,0,4,1,0,318,0
Montgomery,1360,0,0,0,0,0,0,0,0,0,0
Montgomery,1361,10,224,5,8,3,4,7,0,566,8
Montgomery,1363,3,47,1,4,1,1,2,0,150,2
Montgomery,1364,8,143,7,9,3,7,1,3,353,6
Montgomery,1365,5,117,1,5,2,5,3,0,212,5
Montgomery,1368,6,305,2,3,4,3,1,1,875,3
Montgomery,1369,2,62,5,1,0,0,1,0,597,0
Montgomery,1370,3,2,0,0,0,0,0,0,30,1
Montgomery,1371,1,44,2,3,0,2,0,0,423,0
Montgomery,6001,0,0,0,0,0,0,0,0,0,0
Montgomery,6002,0,0,0,0,0,0,0,0,0,0
Montgomery,6003,0,0,0,0,0,0,0,0,0,0
Montgomery,6004,0,0,0,0,0,0,0,0,0,0
Montgomery,6005,0,0,0,0,0,0,0,0,0,0
Montgomery,6006,0,0,0,0,0,0,0,0,0,0
Montgomery,6007,0,0,0,0,0,0,0,0,0,0
Montgomery,6008,0,0,0,0,0,0,0,0,0,0
Montgomery,6009,0,0,0,0,0,0,0,0,0,0
Montgomery,6010,0,0,0,0,0,0,0,0,0,0
Montgomery,7000,0,0,0,0,0,0,0,0,0,0
Montgomery,7500,0,0,0,0,0,0,0,0,0,0
Montgomery,8000,0,0,0,0,0,0,0,0,0,0
Prince Georges,101,18,283,3,14,3,9,4,1,312,9
Prince Georges,102,2,92,1,4,9,1,0,0,128,2
Prince Georges,103,18,290,7,16,8,9,2,0,216,5
Prince Georges,104,13,164,2,8,6,9,3,1,211,5
Prince Georges,105,6,195,7,11,5,9,4,1,281,9
Prince Georges,106,8,206,2,6,3,3,4,0,154,5
Prince Georges,107,4,85,3,7,1,2,0,1,336,3
Prince Georges,108,1,49,1,3,1,3,0,0,60,0
Prince Georges,201,7,176,2,6,3,3,2,2,58,1
Prince Georges,202,10,150,2,4,6,1,2,0,147,3
Prince Georges,203,6,390,2,4,3,5,5,1,252,4
Prince Georges,204,10,190,4,6,3,5,1,0,90,2
Prince Georges,205,8,192,1,7,4,3,3,0,59,7
Prince Georges,206,14,321,5,10,5,5,6,1,155,3
Prince Georges,207,3,303,2,5,1,4,4,2,287,1
Prince Georges,208,17,432,3,11,12,3,5,1,155,3
Prince Georges,209,22,391,4,13,9,3,3,0,134,5
Prince Georges,210,9,226,1,7,4,1,3,0,92,0
Prince Georges,301,4,135,2,1,2,4,2,0,74,1
Prince Georges,302,18,444,2,4,8,6,1,1,191,3
Prince Georges,303,14,605,4,6,6,4,2,2,264,2
Prince Georges,304,7,385,3,3,3,3,1,0,187,2
Prince Georges,305,3,312,1,0,4,1,5,0,160,0
Prince Georges,306,11,599,3,3,3,3,1,0,216,1
Prince Georges,307,3,67,0,1,1,2,0,0,29,1
Prince Georges,308,0,18,0,1,0,0,0,0,20,1
Prince Georges,401,4,119,1,4,0,2,0,0,177,3
Prince Georges,501,13,667,2,3,10,5,7,2,318,5
Prince Georges,502,6,337,1,3,2,4,1,0,205,2
Prince Georges,503,8,410,1,5,2,1,2,0,125,2
Prince Georges,504,10,479,4,3,6,4,4,0,168,1
Prince Georges,505,12,579,0,3,5,1,5,1,261,1
Prince Georges,506,9,455,1,5,2,3,3,2,175,3
Prince Georges,507,9,569,3,5,1,5,2,1,259,1
Prince Georges,508,8,210,3,0,2,4,4,0,220,4
Prince Georges,509,5,78,0,2,1,0,0,0,46,1
Prince Georges,510,5,149,1,0,2,2,0,0,76,0
Prince Georges,511,10,397,3,1,4,4,2,0,117,3
Prince Georges,512,16,473,6,6,8,9,5,1,233,4
Prince Georges,601,9,465,2,9,9,3,3,0,111,3
Prince Georges,602,2,240,0,3,2,0,1,1,82,1
Prince Georges,603,16,497,6,14,13,3,5,1,141,3
Prince Georges,604,11,383,0,6,5,4,6,0,80,1
Prince Georges,605,10,307,1,5,4,2,1,0,71,0
Prince Georges,606,15,327,3,4,3,2,2,0,103,1
Prince Georges,607,11,472,6,9,3,2,2,1,142,4
Prince Georges,608,9,301,4,1,1,0,2,0,83,0
Prince Georges,609,5,327,4,4,3,2,3,1,75,0
Prince Georges,610,10,448,2,6,8,4,1,0,124,4
Prince Georges,611,10,411,1,2,8,6,0,0,124,2
Prince Georges,612,8,254,2,1,3,1,2,0,53,4
Prince Georges,613,5,403,4,4,4,4,1,1,174,2
Prince Georges,614,2,90,0,3,2,1,0,0,20,0
Prince Georges,615,10,404,0,2,3,3,1,1,104,2
Prince Georges,616,10,343,1,5,4,2,1,0,87,1
Prince Georges,617,7,502,1,0,5,2,0,0,144,2
Prince Georges,618,10,275,0,6,4,5,5,0,101,1
Prince Georges,619,2,331,1,6,3,3,3,0,87,0
Prince Georges,620,7,536,1,5,6,2,2,0,129,0
Prince Georges,621,2,75,0,0,1,0,0,0,21,2
Prince Georges,622,13,430,0,3,5,3,0,1,89,2
Prince Georges,623,8,271,0,1,4,3,0,0,90,1
Prince Georges,624,1,142,0,0,0,1,1,0,35,0
Prince Georges,625,2,93,0,0,1,0,0,0,19,0
Prince Georges,626,2,176,1,2,1,1,1,0,55,0
Prince Georges,627,3,129,2,2,2,2,2,1,28,2
Prince Georges,628,1,128,0,0,1,0,1,0,37,1
Prince Georges,629,3,88,1,1,1,0,1,0,26,0
Prince Georges,701,0,138,0,0,1,0,0,0,85,0
Prince Georges,702,5,92,4,4,5,5,1,0,131,3
Prince Georges,703,7,116,3,9,4,9,2,2,185,5
Prince Georges,704,3,112,6,6,1,6,3,1,182,8
Prince Georges,705,10,170,8,5,3,3,0,1,217,9
Prince Georges,706,7,277,4,4,4,3,2,1,205,2
Prince Georges,707,6,347,0,3,4,7,2,2,194,3
Prince Georges,708,4,228,2,14,3,2,4,0,148,0
Prince Georges,709,14,606,2,8,6,7,4,0,306,5
Prince Georges,710,12,437,6,7,4,4,6,0,264,4
Prince Georges,711,15,631,1,1,7,2,1,0,280,1
Prince Georges,712,5,531,1,5,1,2,2,0,159,2
Prince Georges,713,11,467,3,2,1,2,0,0,216,0
Prince Georges,714,5,178,1,8,1,4,1,0,185,2
Prince Georges,715,9,405,2,2,2,2,4,0,190,0
Prince Georges,716,5,113,1,3,3,1,3,0,101,4
Prince Georges,717,4,173,3,3,1,5,2,0,108,0
Prince Georges,718,0,16,0,0,1,0,0,0,4,0
Prince Georges,719,3,52,0,0,0,3,0,0,42,0
Prince Georges,720,1,30,2,0,0,0,0,0,13,1
Prince Georges,721,1,34,0,0,0,2,0,0,20,0
Prince Georges,722,8,664,1,4,2,3,1,1,307,6
Prince Georges,723,2,313,0,1,3,3,1,0,146,2
Prince Georges,724,0,50,1,0,0,1,0,0,36,0
Prince Georges,801,1,90,3,4,2,1,3,0,57,1
Prince Georges,901,10,621,3,5,6,2,5,1,223,2
Prince Georges,902,6,246,2,6,2,1,2,0,95,1
Prince Georges,903,0,17,0,0,0,1,1,0,7,1
Prince Georges,904,4,325,3,6,2,3,3,1,173,0
Prince Georges,905,13,445,1,5,2,1,0,0,145,2
Prince Georges,906,15,608,0,5,8,1,2,0,243,3
Prince Georges,907,14,535,2,3,6,2,7,1,285,2
